HTTrack3.48-21+htsswf+htsjava launched on Tue, 08 Sep 2015 17:37:05 at http://www.ram3.de/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.ram3.de/ -O1 "C:\My Web Sites\Metamorphosis3" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:37:05	Warning: 	Cache: damaged cache, trying to repair
17:37:05	Warning: 	Cache: 0 bytes successfully recovered in 0 entries
17:37:05	Warning: 	Cache: error trying to open the cache
17:37:06	Warning: 	HTML file (8927 bytes) retransferred due to lack of cache: www.ram3.de/
17:37:13	Warning: 	HTML file (10935 bytes) retransferred due to lack of cache: www.ram3.de/impressum/
17:37:18	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3.html' could not be found on disk
17:37:18	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/favicon.ico, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/favicon.html' could not be found on disk
17:37:19	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/AppIcon-precomposed.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/AppIcon-precomposed.html' could not be found on disk
17:37:19	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/AppIcon57.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/AppIcon57.html' could not be found on disk
17:37:20	Error: 	"Not Found" (404) at link www.ram3.de/AppIcon76.png (from www.ram3.de/)
17:37:20	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/AppIcon120.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/AppIcon120.html' could not be found on disk
17:37:21	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/AppIcon152.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/AppIcon152.html' could not be found on disk
17:37:22	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/style.css, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/style.html' could not be found on disk
17:37:23	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/font-awesome.min.css, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/font-awesome.min.html' could not be found on disk
17:37:23	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_herz.svg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_herz.html' could not be found on disk
17:37:24	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/scrolldown1.svg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/scrolldown1.html' could not be found on disk
17:37:24	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/scrolldown2.svg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/scrolldown2.html' could not be found on disk
17:37:24	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_logo.svg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_logo.html' could not be found on disk
17:37:24	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/balken2_unscharf.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/balken2_unscharf.html' could not be found on disk
17:37:24	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/balken3_unscharf.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/balken3_unscharf.html' could not be found on disk
17:37:25	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_head_01.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_head_01.html' could not be found on disk
17:37:27	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_tropfen.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_tropfen.html' could not be found on disk
